Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,About This Database,,,,,,Expanding This Database
,"This is a database of resources and publications which celebrate and amplify Indigenous science, and enhance understanding of collaboration across multiple knowledge systems. ",,,,,,"We welcome submissions of new resources to include in this database at any time. 

Please submit your recommendations via this link: https://www.surveymonkey.com/r/ILK_publication"
,,,,,,,
,,,,,,,
,,,,,,,
,How to Use This Database,,,,,,
,"On the sheet labelled 'Resources' you will find a compilation of publications and other resources relating to Indigenous and local knolwedge. These include, but are not limited to:
- news articles
- guidance documents
- ethical protocols
- journal articles
- policy briefs
- books
- videos
- other relevant resource databases

Each row is a resource. Information provided includes title, author(s), year of publication, language of publication, geographic relevance, and some topic specific tags. Some resources also include a short description.

You may filter the database. We recommend filtering by geographical relevance, language, or tags. To access the filter function, click the square button containing a down arrow in the column header cell. ",,,,,,Additional Notes
,,,,,,,"This database is updated approximately every 3-4 months. Please refer to the Ocean Decade website to access a download link for the updated copy. 

For any questions, comments, or concerns, please email oceandecade@unesco.org"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,Disclaimer
,,,,,,,"The Intergovernmental Oceanographic Commission (IOC) of UNESCO and the UN Ocean Decade are not the publisher of most of the resources contained within this database. They are not responsible for the contents within any resources, unless they are listed as the author. The designations employed and the presentation of the material in the resources do not imply the expression of any opinion whatsoever on the part of the IOC concerning the legal status of any country or territory, or its authorities, or concerning the delimitation of the frontiers of any country or territory.

All resources contained within the database are accessible as open-access, or via publishers. The URLs provided are publicly available. The IOC is not responsible for URLs which cease to function, or for resources which are no longer accessible via the links provided.

If you find a resource link which does not work, please let us know and we will remove the resource from the database in the next update."
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Accessing This Database,,,,,,
,"To download the most recent version of this database, please follow this link: 

https://oceanexpert.org/document/37821",,,,,,
